   201→   201→
   236→   236→| `bucketPrice(price)` | Tick'e yuvarlar. | Float yerine integer tick key. |
   237→   237→| `priceToKey(price)` | Decimal string key. | Instrument precision kullanmalı. |
   238→   238→
   239→   239→### `FlowEngine`
   240→   240→
   241→   241→| Metot | Mevcut görev/bağlantı | Geliştirme fikri |
   242→   242→|---|---|---|
   243→   243→| `constructor(config)` | Time/volume bucket ayarı. | Clock, instrument ve bucket alignment (`floor(ts/timeframe)`) enjekte edilmeli. |
   244→   244→| `on/emit` | `flow:update`. | Typed event; store bunu doğrudan dinlemiyor, 250ms polling yapıyor. Event-driven store bağlantısı daha doğru. |
   245→   245→| `updateBucket(trade)` | Trade'i aktif bucket'a ekler. | `trade.ts` kullanmalı. Rollover olduğunda mevcut trade yeni bucket'a mutlaka eklenmeli. Büyük trade volume bucket'lara bölünmeli. Out-of-order trade politikası olmalı. |
   246→   246→| `tick(lastPrice, liqCount)` | Sessiz periyotta bucket kapatır. | Clock injection; liquidation count gerçek liquidation stream'den gelmeli. Şu an çağrı hep default `0`. |
   247→   247→| `startBucket(trade, ts)` | OHLC/flow state kurar. | Time bucket başlangıcı hizalı olmalı; first trade doğrudan tek atomik `startAndAccumulate` ile eklenmeli. |
   248→   248→| `closeBucket()` | Delta, pressure, absorption, footprint, POC hesaplar. | Pressure OHLC şu anda tek değerdir; trade boyunca pressure high/low tutulmalı. Absorption eşiği regime bazlı olmalı. Boş time bucket politikası belirlenmeli. |
   249→   249→| `getCandles/getLastCandle` | Mutable array/son mum. | Readonly snapshots ve incremental subscription. |
   250→   250→| `updateConfig` | Config merge. | Mode/timeframe değişiminde açık bucket kapatılmalı veya reset edilmeli. Parametre doğrulaması eklenmeli. |
   251→   251→| `reset` | State temizler. | Timer/orchestrator tarafından kontrollü çağrılmalı. |
   252→   252→
   253→   253→## 4.9 Dokuz detector stratejisi — `src/core/detectors/detectorSuite.ts`
   254→   254→
   255→   255→### Yardımcılar
   256→   256→
   257→   257→| Fonksiyon | Geliştirme |
   258→   258→|---|---|
   259→   259→| `clamp/mean/median` | Ortak math/statistics modülüne taşınmalı. |
   260→   260→| `fmtPrice/fmtQty/fmtNotional` | Core detector açıklama metni üretmemeli; structured evidence üretmeli, formatlama UI/localization katmanında yapılmalı. |
   261→   261→| `priceToKey` | Instrument tick metadata kullanmalı; side da key'e dahil edilmeli. |
   262→   262→
   263→   263→### `DetectorSuite` genel metotları
   264→   264→
   265→   265→| Metot | Mevcut görev/bağlantı | Geliştirme fikri |
   266→   266→|---|---|---|
   267→   267→| `constructor(config)` | Dört genel eşik ve detector state'i. | Her detector için ayrı typed config, enable/disable ve version. |
   268→   268→| `on/emit` | `signal:add`. | Typed event; signal identity ve source detector version eklenmeli. |
   269→   269→| `setData(params)` | Book, micro, price, VPIN, flow, CVD, liquidation, trade referanslarını yükler. | “Setter sonra run” yerine tek immutable `DetectorContext` parametresiyle `run(context)`; stale veri karışması önlenir. |
   270→   270→| `run()` | Dokuz detectorü her book update'te çalıştırır. | Her detector farklı cadence ister. Scheduler/registry ile maliyet ve tekrar kontrol edilmeli. Her detector `DetectorResult[]` döndürmeli. |
   271→   271→| `emitSignal()` | Eksik alanlı micro signal yayımlar. | Dedup ve TTL detector registry seviyesinde merkezi olmalı; evidence schema typed olmalı. |
   272→   272→| `getState/getWalls` | Dahili mutable state'i döndürür. | Readonly snapshot; wall side açık alan olmalı. |
   273→   273→| `updateConfig` | Config merge. | Schema validation ve live versioning. |
   274→   274→| `reset` | Detector state temizler. | Injected data referansları da sıfırlanmalı; mevcut reset yalnız `state`i temizliyor. |
   275→   275→
   276→   276→### Detectorlerin her biri
   277→   277→
   278→   278→| Detector/metot | Mevcut strateji | Ayrı geliştirme önerisi |
   279→   279→|---|---|---|
   280→   280→| `detectWalls()` | İlk 15 seviyede median qty'nin 3 katı ve notional threshold üstündeki seviyeleri persistence ile wall sayar. | Wall key'e `side` ekle; seviyeyi absolute price yerine tick bandında takip et; insert/cancel/execution ayrımı yap; notional eşiğini percentile/rolling baseline ile kalibre et; her depth'te tekrar signal yerine state transition (`appeared`, `strengthened`, `pulled`, `consumed`) üret. |
   281→   281→| İç `scan(...)` | Bid/ask wall state'ini upsert eder. | O(level × wall count) `find` yerine Map; refreshCount gerçekten qty değişim yönünü ve oranını kaydetsin; aynı fiyat karşı tarafa geçtiğinde state temizlensin. |
   282→   282→| `detectCompression()` | Yakın bid+ask wall ve dar spread varsa warning. | Compression'ı realized vol, spread percentile, depth concentration ve süreyle ölç; breakout yönü tahmin etmeye çalışma, risk/regime flag üret. Evidence'daki `obv` adı yanlış; OBI+VPIN'dir. |
   283→   283→| `detectSkew()` | İlk 10 seviyenin notional farkı `|skew|>0.4`. | Uzaklık ağırlıklı, spoof-persistence filtreli ve multi-depth (L1/L5/L20) skew; threshold rolling percentile. |
   284→   284→| `detectLiquidityVoid()` | İlk 10 seviyede ortalama gap'in 3 katı ve düşük qty seviyesi. | Gap baseline tick cinsinden robust median/MAD olmalı. Void yönü “vacuum” olarak risk özelliği olmalı; fill ihtimali ayrıca backtest edilmeden directional confidence verilmemeli. |
   285→   285→| `detectLadder()` | En az üç düzenli bid wall bulursa bullish. | Ask ladder da desteklenmeli; yalnız bid array kullanmak yön bias'ı oluşturuyor. Regression ile spacing regularity, persistence ve moving ladder tespit edilmeli. |
   286→   286→| `detectSpoofing()` | Yeni ve yakın wall'ın hızlı çekilmesini veya refresh rate'ini spoof sayar. | Kritik yön bug'ı düzelt: `WallTrack.side`. Gerçek add/cancel delta geçmişi tut; wall market price yaklaşınca çekiliyor mu, execution oluyor mu ayır; legal olarak “spoofing” kesin hükmü yerine `suspected_quote_manipulation`. |
   287→   287→| `detectIceberg()` | Son 80 trade notional'ı görünür depth notional'ın 2 katını aşarsa iceberg. | Her fiyat/side için executed volume + replenishment sequence izlenmeli. Mevcut kod her iceberg'i bullish yapıyor; agresif sell'in bid'de absorbe edilmesi bullish, agresif buy'ın ask'te absorbe edilmesi bearish olabilir. Side ve resting side belirlenmeli. |
   288→   288→| `detectFlowPatterns()` | Son delta öncekinin 2 katı ve activity >100k ise expansion. | Activity eşiği sembol percentile'ı olmalı; delta z-score, acceleration ve price response eklenmeli. Duplicate divergence üretmemesi doğru tercih. |
   289→   289→| `detectLiquidationCluster()` | 10s içinde ≥5 ve ≥$500k liquidation. | Gerçek liquidation akışı henüz adapterlardan gelmiyor; önce veri bağlantısı kurulmalı. DBSCAN/tick-band clustering, notional percentile ve post-liquidation exhaustion/reversal ayrımı. |
   290→   290→
   291→   291→## 4.10 Cross-exchange — `src/core/crossExchange/crossExchange.ts` ve `api/cross-exchange.ts`
   292→   292→
   293→   293→### `CrossExchangePoller`
   294→   294→
   295→   295→| Metot | Mevcut görev/bağlantı | Geliştirme fikri |
   296→   296→|---|---|---|
   297→   297→| `constructor` | 3s poll, 5s timeout, Bybit/OKX/MEXC. | REST polling yerine mümkünse server-side WS aggregator; quote TTL ve clock. |
   298→   298→| `on/emit` | State update event'i. | Store şu an dinlemiyor; `getMaxSpread` polling yapıyor. Event-driven cache/DataQualityGate'e bağlanmalı. |
   299→   299→| `start(symbol)` | Hemen poll ve interval. | Idempotent start, AbortController ile önceki requestleri iptal, document visibility kontrolü. |
   300→   300→| `stop()` | Interval kapatır. | In-flight fetchleri de iptal etmeli. |
   301→   301→| `tick()` | Exchange poll'larını paralel çalıştırır. | Overlapping tick engeli; latency ve response timestamp ölçümü. |
   302→   302→| `pollExchange(key)` | Önce Vercel proxy, sonra doğrudan REST. | Adapter başına parser/schema validation; HTTP status kontrolü; stale quote korunacak mı sıfırlanacak mı açık politika. |
   303→   303→| `buildUrl(key)` | Exchange endpoint üretir. | Sembol dönüşümü her exchange adapterına taşınmalı; Binance id'si ya uygulanmalı ya union'dan çıkarılmalı. |
   304→   304→| `getState()` | Mutable state. | Readonly snapshot. |
   305→   305→| `getMaxSpread()` | En yüksek ask - en düşük bid. | **Düzelt:** `bestSellBid - bestBuyAsk`; ayrıca net spread'den iki taraflı fee, funding, transfer/latency buffer düşülmeli. Negatifse arbitrage yok. |
   306→   306→| `updateConfig()` | Config merge ve interval restart. | Enabled list değişince quote status reset; schema validation. |
   307→   307→| `reset()` | Stop + state reset. | App reset'i bunu çağırınca source değişiminde poller duruyor; market-data reset ile service lifecycle ayrılmalı. |
   308→   308→
   309→   309→### Edge API `handler(req)`
   310→   310→
   311→   311→| Mevcut görev | Geliştirme |
   312→   312→|---|---|
   313→   313→| Exchange ve symbol query alır, sabit exchange hostundan quote çeker. | Yalnız GET/OPTIONS kabul et; symbol regex/uzunluk doğrula; cache (100–500ms), rate-limit, timeout/error telemetry ekle; upstream `res.ok` kontrol et; ham upstream cevabını 502'de kullanıcıya döndürme. |
   314→   314→
   315→   315→## 4.11 WebSocket katmanı
   316→   316→
   317→   317→### `BinanceAdapter`
   318→   318→
   319→   319→| Metot | Mevcut görev | Geliştirme |
   320→   320→|---|---|---|
   321→   321→| `onEvent(cb)` | Tek callback kaydeder. | Typed observable/async iterator; çoklu subscriber gerekiyorsa EventBus. |
   322→   322→| `getConnectionState()` | State döndürür. | Connection metadata: lastMessageAt, latency, retry count. |
   323→   323→| `connect(symbol)` | aggTrade, depth20, markPrice combined stream. | Mesaj schema validation; trade ID dedup; depth event'e `snapshot` semantiği ve sequence ekle; invalid symbol/error payloadını kullanıcıya bildir; heartbeat watchdog. |
   324→   324→| `disconnect()` | Socket kapatır. | Handlerları null'la, intentional-close reason taşı, eski socket eventlerini generation token ile yok say. |
   325→   325→
   326→   326→### `OkxAdapter`
   327→   327→
   328→   328→| Metot | Mevcut görev | Geliştirme |
   329→   329→|---|---|---|
   330→   330→| `onEvent/getConnectionState` | Binance ile aynı sözleşme. | Ortak base adapter veya composition. |
   331→   331→| `connect(symbol)` | Trades/books/tickers; local incremental book. | `tickers.last` mark değildir; event adı `lastPrice` olmalı veya gerçek mark-price channel kullanılmalı. OKX ping/pong ve resubscribe eklenmeli. Checksum önceki checksum'la karşılaştırılmaz; local top-25 CRC32 hesaplanarak gelen checksum ile doğrulanır. |
   332→   332→| `disconnect()` | Socket ve local book reset. | Intentional close ve stale callback guard. |
   333→   333→
   334→   334→### `WsManager`
   335→   335→
   336→   336→| Metot | Mevcut görev/bağlantı | Geliştirme fikri |
   337→   337→|---|---|---|
   338→   338→| `constructor(onEvent)` | Callback ve visibility listener kurar. | Listener referansı saklanmalı ve `dispose()` ile kaldırılmalı. Şu an her yeni manager eski listener bırakabilir. |
   339→   339→| `connect(source, symbol)` | Adapter kurar, reconnect sayacını sıfırlar. | Her reconnect değil yalnız kullanıcı komutunda attempt reset; generation/session ID. |
   340→   340→| `switchSource/switchSymbol` | `connect` wrapper. | Sembol değişiminde pipeline reset event'i ve instrument metadata yükleme. |
   341→   341→| `disconnect()` | Auto reconnect kapatır. | Timer null'lanmalı; visibility listener kaldırılmalı; `disposed` flag. |
   342→   342→| `createAdapterAndConnect()` | Adapter seçer ve eventleri bağlar. | Factory/registry; eski adapterın gecikmiş `onclose` eventini görmezden gel. |
   343→   343→| `scheduleReconnect()` | Exponential backoff+jitter. | `onerror` ve `onclose` çift schedule'ını tekilleştir; online/offline browser eventleri; max attempt/degraded fallback. OKX başarısızsa gerçekten Binance fallback şu an otomatik değil. |
   344→   344→| `getState()` | Adapter state'i. | Health snapshot. |
   345→   345→
   346→   346→## 4.12 Score ve karar
   347→   347→
   348→   348→### `scoreAggregator.ts`
   349→   349→
   350→   350→| Fonksiyon | Mevcut görev/bağlantı | Geliştirme fikri |
   351→   351→|---|---|---|
   352→   352→| `computeDetectorScore(bull,bear)` | Detector confidence toplam farkını `[-1,1]`e sıkıştırır. | Çok sayıda aynı tip sinyal skoru şişirebilir. Detector tipine göre bir oy, correlation cluster, decay ve Bayesian/log-odds birleşimi kullanılmalı. |
   353→   353→| `aggregateScore(input,weights,divergenceAdj)` | Altı feature ve divergence'ı tek skor yapar. | `input.divergenceAdj` varken ayrıca parametre verilmesi kaldırılmalı. Feature clipping/winsorization, validity mask ve ağırlıkların yalnız valid featurelar üzerinde yeniden normalize edilmesi gerekir. |
   354→   354→
   355→   355→### `engine.ts` yardımcıları
   356→   356→
   357→   357→| Fonksiyon | Mevcut görev | Geliştirme |
   358→   358→|---|---|---|
   359→   359→| `normalizeWeights(w)` | Altı ağırlığı 1'e normalize eder. | Negative/NaN/Infinity reject; typed zorunlu altı alan; feature ID map daha ölçeklenebilir. |
   360→   360→| `computeScore(...)` | Aggregator'ın eski/ikinci versiyonu. | Tek skor kaynağı olmalı. Şu an runtime'da kullanılmıyor; kaldır veya `aggregateScore` bunun üzerinden çalışsın. |
   361→   361→| `computeConfidence(score)` | `abs(score)/1.2` lineer confidence. | Bu istatistiksel olasılık değildir. Walk-forward sonuçlarından isotonic/logistic calibration ile gerçek hit probability tahmini; sample size gösterimi. |
   362→   362→
   363→   363→### `SignalEngine`
   364→   364→
   365→   365→| Metot | Mevcut görev | Geliştirme |
   366→   366→|---|---|---|
   367→   367→| `constructor(config)` | FSM başlangıcı. | Clock ve ID generator injection; config validation. |
   368→   368→| `updateConfig` | Live config merge. | Threshold değişince ARMED sayaç politikası belirlenmeli. |
   369→   369→| `sideOf` | Score işareti → BUY/SELL. | Score=0 için çağrılmamalı; explicit neutral. |
   370→   370→| `isNeutral` | Hysteresis bandı. | Entry/exit threshold'ları ayrı ve regime-adaptive olabilir. |
   371→   371→| `isBlockedByHysteresis` | Neutral görülmeden ters tarafı engeller. | Formal transition table ve property-based test. |
   372→   372→| `trackNeutral` | Neutral flag. | Event timestamp/dwell time tutmalı; tek tick neutral yeterli olmayabilir. |
   373→   373→| `makeSignal` | Signal nesnesi üretir. | `any` kaldır; UUID/monotonic ID; filter/evidence/version/symbol ekle. |
   374→   374→| `handleCooldown` | Süre dolunca IDLE. | Cooldown event time monotonic olmalı; out-of-order timestamp guard. |
   375→   375→| `handleFired` | Sonraki tick'te COOLDOWN. | `FIRED` transient event yapılabilir; state store ile engine ayrışmasın. |
   376→   376→| `tick` | Threshold üstünde iki tick ile ateş. | **Aynı yön şartı**, minimum zaman aralığı/dwell, aynı FeatureFrame cadence'i. Filter/gate sonucu engine'e girmeden önce hazır olmalı. Invalid/stale frame sayaç ilerletmemeli. |
   377→   377→| `getState/reset/_getInternal` | State erişimi/test/reset. | `_getInternal` test-only adapter; serializable FSM snapshot ve restore. |
   378→   378→
   379→   379→## 4.13 Filtre stratejileri — `src/core/signal/filters.ts`
   380→   380→
   381→   381→| Fonksiyon | Mevcut görev/bağlantı | Geliştirme fikri |
   382→   382→|---|---|---|
   383→   383→| `mean/std/clamp` | Flat-market vol hesabı. | Ortak statistics modülü. |
   384→   384→| `isFlatMarket(...)` | 60s range dinamik eşikten küçükse flat. | `Date.now()` yerine frame/event time. Return yerine ATR, realized vol ve spread regime ile `RegimeClassifier`. “Flat” her strateji için kötü olmayabilir. |
   385→   385→| `hasOBIConfluence(obi)` | `|OBI|>=0.06`. | Sadece büyüklük değil score yönüyle aynı yön kontrolü; percentile-adaptive threshold. |
   386→   386→| `hasConfluence(...)` | CVD/OBI/VEL üçlüsünden 2 aynı yön. | OBI `[-1,1]`, z-score'lar başka ölçekte; her feature normalize edilmeli. Micro/detector de quality-weighted oy verebilir. |
   387→   387→| `isHighArbitrageSpread(...)` | Spread >%0.15 blok. | Cross-exchange formülü düzeldikten sonra quote age, fees ve dispersion kullanılmalı. Büyük dispersion bazen veri bozukluğu; filter reason `data_quality`. |
   388→   388→| `applyFilters(...)` | Sıralı ilk-fail filtresi. | Tüm filter sonuçlarını döndür (`decisions[]`); hard veto ve soft penalty ayrımı. **Engine'den önce** çağrılmalı. |
   389→   389→
   390→   390→## 4.14 Trade plan — `src/core/signal/tradePlan.ts`
   391→   391→
   392→   392→### Yardımcılar
   393→   393→
   394→   394→| Fonksiyon | Geliştirme |
   395→   395→|---|---|
   396→   396→| `clamp` | Ortak math modülü. |
   397→   397→| `mean` | Kullanılmıyor; kaldır. |
   398→   398→
   399→   399→### `TradePlanGenerator`
   400→   400→
   401→   401→| Metot | Mevcut görev/bağlantı | Geliştirme fikri |
   402→   402→|---|---|---|
   403→   403→| `constructor` | RR, Kelly, balance, risk ayarı. | Config para birimi/instrument metadata ve maksimum portfolio exposure içermeli. |
   404→   404→| `on/emit` | signal/plan/optimizer eventleri. | Store bu eventleri dinlemiyor. Typed event ve tek orchestrator bağlantısı. |
   405→   405→| `addSignal(sig)` | Detector signal dedup + TTL. | Dedup key `symbol+type+side+priceBand`; detector state update aynı sinyali güncelleyebilmeli. |
   406→   406→| `scoreSignals()` | Son 30s confidence toplamı. | Aynı detector spam'ini sınırla; type başına max contribution; base confidence'i mutasyondan koru; decay burada hesaplanabilir. |
   407→   407→| `generateTradePlan(...)` | Bull/bear confluence, wall destekli entry/SL/TP ve min RR. | Yalnız **onaylı nihai Signal** sonrası çalışmalı; şu an her trade'de detector aggregate'den plan üretir. ATR yerine gerçek return volatility/ATR; tick/lot rounding; fee/slippage sonrası net RR; wall'ın entry/TP ile mantıksal konumu doğrulanmalı. |
   408→   408→| `calculateMicroOptimizer(...)` | Risk-budget + Kelly pozisyon boyutu. | Önce Kelly factor ile qty'yi belirle, sonra notional/leverage/margin/fee/liq hesapla. Margin balance'ı aşmamalı. Stop-to-liquidation güvenlik payı, fee/funding ve min quantity ekle. Kelly için paper performance ve confidence interval kullan. |
   409→   409→| `decaySignals(price)` | Zaman/fiyat uzaklığı decay ve prune. | Şu an hiç çağrılmıyor. Ayrıca confidence her çağrıda yeniden çarpıldığı için compounding decay oluşur; immutable `baseConfidence` üzerinden hesaplanmalı. Scheduler'a bağla. |
   410→   410→| `getNarrative()` | Bull/bear açıklama metni. | UI/localization katmanına taşı; structured reasons kullan. Şu an kullanılmıyor. |
   411→   411→| `getPlan/getPositionSize/getSignals` | State getters. | Readonly snapshot. |
   412→   412→| `updateConfig/reset` | Config/state yönetimi. | Validation ve event. |
   413→   413→
   414→   414→## 4.15 Paper trading — `src/core/paper/paperTrading.ts`
   415→   415→
   416→   416→| Fonksiyon/metot | Mevcut görev/bağlantı | Geliştirme fikri |
   417→   417→|---|---|---|
   418→   418→| `clamp/mean/std` | Slippage ve performans helper'ları. | Ortak math modülü. |
   419→   419→| `constructor` | Position/performance state. | Balance, fees, funding, maker/taker, instrument spec, clock ekle. |
   420→   420→| `on/emit` | Open/close eventleri. | Store/UI bu eventleri dinlemiyor; paper dashboard'a bağla. |
   421→   421→| `simulateFromPlan(...)` | Planı anında fill edip position açar. | Entry seviyesine fiyat hiç gelmeden fill yapılmamalı. Pending order lifecycle, partial fill ve L2 walk simülasyonu. Aynı planın tekrar açılmasını plan ID ile engelle. |
   422→   422→| `update(price)` | Stop/TP kontrolü. | Tick gap'te stop/TP fill slippage; OHLC içinde ikisi birden görülürse konservatif sıra; TP1 partial exit ve stop-to-BE. |
   423→   423→| `close(...)` | PnL, R, equity, PF, Sharpe, DD. | Risk paydası `(entry-stop)*qty` olmalı. Fees, slippage/funding net PnL'e dahil edilmeli. `positions` closed kayıtları ayrıca sonsuza kadar büyümesin. |
   424→   424→| `getOpenPositions/getClosedPositions/getPerformance` | State erişimi. | Immutable snapshots; portfolio-level unrealized PnL. |
   425→   425→| `updateConfig/reset` | Ayar/reset. | Reset ayrı `newSession`, `changeSymbol`, `clearHistory` politikalarına bölünmeli. |
   426→   426→
   427→   427→## 4.16 Forward tracker — `src/core/performance/signalTracker.ts`
   428→   428→
   429→   429→| Fonksiyon/metot | Mevcut görev/bağlantı | Geliştirme fikri |
   430→   430→|---|---|---|
   431→   431→| `calcPnl(side,entry,current)` | Brüt yönsel yüzde getiri. | Fee/slippage-adjusted ve mark/index seçenekleri; exported pure function olabilir. |
   432→   432→| `on/emit` | add/update/horizon/close. | Typed event. Store her fiyat eventinde tüm tracker listesini tekrar çekmek yerine event ile incremental güncellesin. |
   433→   433→| `addSignal(signal)` | Horizon tracker oluşturur. | Symbol/source/strategyVersion/session ekle; test signal de aynı komuttan geçmeli. |
   434→   434→| `updatePrice(price,ts)` | Live, MFE/MAE, horizonları doldurur. | Symbol'e göre tracker seç; out-of-order fiyatı reddet; tam horizon için nearest-after veya interpolasyon politikası; aktif tracker index'i. |
   435→   435→| `get/getAll` | Tracker erişimi. | Pagination/readonly; Map closed kayıtlarla sınırsız büyümemeli. |
   436→   436→| `getStats(lastN)` | Win/average/MFE/MAE. | Her horizon kendi tamamlanmış örnek kümesini kullanmalı. Şu an 15s tamamlanan ama 60s/300s bekleyen kayıtlar 0 kabul edilerek win/avg aşağı çekiliyor. Confidence interval, median, expectancy ve sample count/horizon ekle. |
   437→   437→| `clear/size` | Reset/ölçü. | Session persist/export desteği. |
   438→   438→| `globalTracker` | Module singleton. | Dependency injection; test, multi-symbol ve HMR için singleton kaldırılmalı. |
   439→   439→
   440→   440→## 4.17 Store ve orkestrasyon — `src/store/dataStore.ts`
   441→   441→
   442→   442→### Yardımcı fonksiyonlar
   443→   443→
   444→   444→| Fonksiyon | Mevcut görev | Geliştirme |
   445→   445→|---|---|---|
   446→   446→| `getSettings()` | Her hesap tick'inde localStorage parse eder. | `settingsStore.getState()` veya settings subscription ile in-memory config. Core localStorage bilmemeli. |
   447→   447→| `updateCandle(price,ts)` | 15s yerel OHLC. | Trade qty ile volume artır; mark ve trade candle kaynaklarını karıştırma; event-time alignment; ayrı `CandleBuilder` sınıfı. |
   448→   448→| `computeMicroDev(depth)` | BBO microprice hesaplar. | Runtime'da kullanılmıyor; order-book feature fonksiyonuyla tekilleştir veya kaldır. |
   449→   449→
   450→   450→### Zustand action ve side effect'leri
   451→   451→
   452→   452→| Fonksiyon/akış | Mevcut görev | Geliştirme |
   453→   453→|---|---|---|
   454→   454→| `handleTrade(t)` | Tracker, VPIN, Flow, CVD, velocity, score, filter, FSM, plan ve paper işlemlerini tek fonksiyonda yapar. | Parçala: `ingestTrade → updateMarketState → featureScheduler → decisionPipeline → effects`. Fixed 100ms FeatureFrame cadence kullan. Tek fonksiyon yaklaşık 140 satırlık transaction olmamalı. |
   455→   455→| `handleDepth(d)` | Order book, OBI, micro, detectors. | Snapshot/delta semantiğine göre uygula; recompute'u bir kez yap; detectorleri scheduler'a ver; catch'leri logla. |
   456→   456→| `handleMark(price,ts,priceStr)` | Tracker, price history, velocity ve tekrar score/FSM. | Sinyal üretimini trade ve mark handlerlarında kopyalama. Mark yalnız canonical clock/price update olsun; tek FeatureFrame loop karar versin. |
   457→   457→| `reset()` | Tüm data ve servisleri resetler. | Market state reset ile long-lived service lifecycle'ı ayır. Cross poller reset yüzünden source değişiminde durmamalı. Sembol bazlı session nesnesi değiştir. |
   458→   458→| `detectorSuite.on('signal:add',...)` | Detector listesi ve TradePlan feed. | Tek subscription orchestrator lifecycle'ında kurulsun; detector UI listesine de dedup uygulanmalı. |
   459→   459→| Global `setInterval(250ms)` | Flow tick ve store update. | Disposable scheduler/service; HMR ve testlerde timer kaçağını önle. Event-driven `flow:update`. |
   460→   460→| `_internal` | Test/debug için bütün singletonları expose eder. | Public devtools adapter; production build'de tree-shake/feature flag. |
   461→   461→| `_internal.resetInternal()` | Test reset'i. | Orchestrator instance yaratmak, global reset ihtiyacını ortadan kaldırır. |
   462→   462→
   463→   463→### Store'daki önemli tasarım sorunları
   464→   464→
   465→   465→- `lastThrottle` trade/depth/mark için ortaktır; farklı akışlar birbirini etkiler.
   466→   466→- `handleTrade` ve `handleMark` score/FSM kodunu iki kez içerir; zamanla davranış sapması oluşur.
   467→   467→- Birçok `catch {}` gerçek veri bozulmasını görünmez yapar.
   468→   468→- `computeScore` import edilip kullanılmıyor.
   469→   469→- `cvd` metrics alanı her iki path'te de `0`; ayrı store `cvd` alanı `cvdNorm` tutuyor. İsimler tutarsız.
   470→   470→- `cvdNormHistory` timestamp tutmuyor; divergence için price serisiyle doğru hizalanamaz.
   471→   471→- Detector'a verilen tüm CVD kayıtlarının timestamp'i aynı `Date.now()` yapılıyor.
   472→   472→- Store her 100ms'de trackers/stats/flow arraylerini tekrar yazar; gereksiz React renderları oluşur.
   473→   473→- Core modüller module-load sırasında poller ve interval başlatır; import etmek side effect üretir.
   474→   474→
   475→   475→## 4.18 Settings/UI store
   476→   476→
   477→   477→### `settingsStore.ts`
   478→   478→
   479→   479→| Fonksiyon | Mevcut görev | Geliştirme |
   480→   480→|---|---|---|
   481→   481→| `setSource/setSymbol` | Kaynak/sembol günceller. | Komut validation; değişiklik orchestrator lifecycle event'ine dönüşmeli. |
